1,289475
-3,869791
0,5769172
-1,438311
-1,342315
-1,995919
-0,7007724
-0,7177011
1,349372
0,1220583
-1,513318
0,1160769
0,08844554
2,000153
-2,638056
0,2682951
3,406143
1,379058
-1,168705
-2,216852
-0,3107195
-0,6166911
0,7879968
-0,4799735
-0,1582244
0,1894558
0,4562773
-1,128594
1,230203
-0,5633204
-1,334484
-0,4581144
0,3566348
-4,789532
0,8306937
-1,473754
1,688879
0,3175935
1,740647
1,531157
-1,119006
1,798211
1,546705
-1,100788
-2,168996
1,261833
-2,295648
-1,429513
1,680749
0,409241
-0,2984987
-2,056531
-0,1973593
0,3084718
0,5946398
1,607812
-1,979013
2,035928
0,3873985
0,3372472
-2,553091
3,234702
0,5433841
0,398941
0,0748297
-1,677882
0,525461
0,08613521
2,751003
0,4370171
-0,3290222
-0,2205204
-1,054141
0,5774958
2,56419
-0,6095521
0,6028618
0,8393675
-0,6359204
-2,175699
-0,6553198
1,678612
-1,387534
-0,1825122
2,041799
1,630018
1,900372
0,5138383
-0,7026626
-1,527897
1,287603
0,1751963
1,861195
0,3144746
1,640464
2,215919
-0,8157737
-2,910047
-0,3476307
-1,269332
-1,593252
-0,8510426
0,4615875
-2,417208
-0,3269627
2,333345
-0,4126918
0,3046278
-1,766083
-1,658942
-3,291191
2,716799
-2,533969
-0,4235889
-1,838619
0,1325397
2,078531
2,032212
1,414639
1,476894
0,7909237
0,2320349
1,168271
0,9926548
-0,767885
1,710058
1,268285
-2,791498
0,01346077
0,2175749
-4,907913
-4,241122
0,2509613
-1,231107
0,4670154
-0,8102819
-1,870697
-1,144571
0,7216259
-0,5304549
1,501685
-2,709989
0,2668563
-3,138955
-0,2450863
-2,183284
1,323338
-1,287515
-0,1373813
-2,318011
-0,2910634
-1,362142
0,8067411
-0,5551599
-1,766225
-2,582942
-0,7854079
-2,337146
-1,600153
-1,113439
3,19195
3,220471
0,2676097
1,306559
-1,147686
-2,672685
-0,9999238
0,5296088
-1,475871
-0,4870957
1,599152
2,290311
-3,937755
-2,794156
1,180591
3,158255
0,7606382
-0,1559374
-0,9520435
-1,435034
-0,03731573
-2,373009
0,391404
1,39282
-2,664276
1,154617
1,51772
-1,464144
-1,447584
-2,244291
1,776887
-1,884522
2,831824
-0,2568698
1,815746
-2,656175
1,011213
-1,836653
2,026692
0,002877712
0,2508456
0,04663593
1,593983
0,2454052
0,8994437
-0,9975444
2,289521
0,4392628
1,281097
-0,8377182
-3,665146
0,8280855
-1,889496
0,6566316
0,9231446
-0,1095057
2,738799
1,042474
-0,7437392
0,2982447
-0,5292974
-3,420374
-2,394928
1,125945
-0,566179
-1,155954
-0,3715457
0,610293
0,3470106
2,15226
-3,690632
0,1612844
0,02748671
-2,197656
1,228138
-0,04087865
0,1087582
-0,09315938
-1,484493
0,6933265
-1,22245
0,04093003
0,7371379
-0,8466362
2,25709
1,146332
1,247929
2,347744
-0,2842424
1,267656
0,8135583
-3,040896
2,013275
-2,715438
-1,794179
-1,282142
-2,232938
-0,1074683
0,6092226
-1,960026
1,441972
3,624044
2,962412
-0,4025788
-0,1518632
-2,758964
-1,317095
4,052644
-2,463492
4,947222
-0,5629117
-0,0822295
-2,570283
-0,3372364
-1,253875
-1,956528
-1,055499
-1,03535
1,208635
-0,3073027
-1,070058
-1,395477
-1,179467
-3,054149
2,358104
3,17241
0,8976533
1,331448
2,562895
2,374467
2,10008
-1,008593
0,1920452
-1,623918
1,641348
0,5354015
0,3958616
1,033642
-1,594833
-3,476059
-0,7226571
3,021353
-2,384524
0,7381368
0,005324857
3,261273
2,079677
1,845621
1,457783
0,0845921
-0,6325222
-2,014837
4,089622
-1,382189
0,2893169
1,434641
1,888314
-2,059863
-0,4080573
0,05071305
-1,036954
1,207244
2,16569
2,131821
0,1533283
1,557067
-0,3637331
0,8322822
2,158764
-0,7561893
-0,4089205
0,6860873
1,56307
-0,07011336
0,2157757
2,181146
0,171685
-3,060429
-2,560877
1,693666
-1,169388
0,2569534
-0,905238
0,8383827
-0,3368789
0,176838
-0,8421193
-0,2453115
0,7269556
0,414787
-1,924205
-0,3140444
0,2231247
0,5028488
1,718148
-1,335343
-0,2413189
0,6532044
-1,326796
1,624936
3,809696
2,009963
0,9158305
0,19499
1,342123
-0,05956995
0,8693304
0,1718133
-0,5781757
2,980963
-2,925729
1,740518
-0,5347649
-3,882025
-2,77255
2,740136
0,4741901
1,347301
0,9879916
1,742151
3,674504
1,460867
2,143203
-0,04979838
2,883535
-2,97848
-0,01647727
-1,082895
0,4666792
-1,529702
-2,409548
0,8064263
2,066813
-1,351849
0,8370286
-2,276078
1,237938
0,2226502
-0,6611181
-3,767388
-0,002566755
0,6020136
-1,598796
0,3512211
1,370956
1,505238
0,8297513
0,9471278
1,495703
-0,560635
-0,03953788
3,820691
0,9558924
1,14264
0,206893
1,476458
0,3212638
-2,242427
0,688436
0,5826302
1,768623
-0,4099236
-0,08063762
-0,9925375
-0,4956312
-0,1099458
-1,147703
-1,258493
-0,8557947
-2,822397
3,376157
-0,3630849
0,8293624
1,500926
-0,7634869
0,5611053
1,900239
0,6748331
1,827721
0,9316949
1,066061
-2,149145
-1,339595
-0,2019273
1,257975
3,362092
2,423343
0,1492637
1,739281
-1,072141
2,822075
0,1825271
0,1475505
0,2141514
2,318976
-0,4578601
-1,596438
-1,215955
-0,9737936
1,637616
-1,509633
1,88041
0,9989235
-0,1034554
-2,982346
0,7212235
0,007035404
0,03616862
-1,742734
-1,078348
-0,2460314
0,6131312
1,188227
0,2648207
-0,4330509
-0,3466085
-0,6322857
-0,4016626
-1,350545
0,06615573
1,594696
-3,418532
-2,161288
-0,1238492
2,8337
3,699828
1,219301
0,1399245
0,2934496
-1,592149
0,856492
-2,115905
1,437711
1,912581
-0,1425668
3,594473
2,051613
-0,7418305
-0,6944422
2,312809
-1,325217
-2,555395
3,787488
-1,325755
4,10205
0,1315514
-1,198286
1,365275
2,566686
1,00534
-0,8964328
-2,005306
-0,9438077
0,4796839
0,5299057
2,802778
-0,5539649
-0,1595489
-2,056631
-1,095322
-2,010783
-1,09592
-1,603282
0,4821054
-3,096985
-0,1287886
2,839597
0,6436154
1,135794
-0,09796202
-1,03653
-0,9979441
-0,3565094
-0,6823764
-1,650592
-0,163405
0,5785992
0,3804883
-3,811869
0,1235136
0,930845
-0,8663369
2,481588
0,5193714
-2,987289
-2,688679
2,17191
-2,145588
0,1633716
1,124922
-0,4889746
-0,4148132
0,6405118
-0,792493
-0,3665781
-2,136066
0,5485618
0,5028129
1,203565
1,068798
0,9455827
-1,391452
3,694869
-2,806288
-1,137422
2,479438
-0,02491032
1,641102
0,9601318
-1,48057
-3,470838
1,122269
0,63372
0,4694431
-1,03048
-1,436041
-2,337887
-1,152575
0,5648463
-0,4290466
0,05082247
1,292069
2,240169
0,4064162
-1,679519
-3,301593
2,095509
-2,949176
0,2936333
1,928844
0,3697262
0,9818159
3,02098
0,3111536
0,233793
-0,2801675
3,986441
-0,5579089
-1,733505
0,6998336
-0,6055604
0,08794369
-0,4415147
0,3063478
0,3725359
3,312901
-2,69909
1,119506
1,267586
-2,616251
4,240589
-1,305153
-1,142317
1,340744
1,588129
1,502251
1,006112
-1,775064
2,503453
0,5639793
-1,912633
2,225669
-1,271023
-0,581893
1,020141
-2,917092
-1,209748
0,09875371
-1,292467
-0,3417367
-0,3031058
-0,1301737
2,155742
1,613934
-3,207378
-0,6071257
-0,5056742
0,6093202
-1,045776
-1,450941
0,6477195
-1,701824
-1,571878
-1,833917
1,749743
1,531324
2,990815
1,467426
-0,01325449
-0,5431282
1,943115
-1,249846
2,10913
0,1008953
-1,929523
0,2742883
2,797794
-2,242714
2,673271
0,4839429
1,202017
1,296935
-0,0918026
2,098571
-2,786082
-1,486472
-2,719571
-0,5508095
4,09896
1,178382
-1,293943
0,1085887
1,257866
-4,909353
-1,986049
0,7884968
-2,412039
-2,306838
1,346031
0,9312922
0,8558315
-0,1354269
-4,370986
-0,8555613
1,167208
-2,106703
-2,113988
2,667853
-2,626155
-3,441201
-0,6486471
-3,030041
0,9302846
-2,148091
0,5781993
1,55997
1,11591
-1,182226
-1,64587
1,058268
-0,5647418
-0,9829404
0,9364043
0,5662342
-0,9646839
1,522463
0,9469342
-0,6300358
0,4540758
-1,683941
-2,544736
0,10839
-2,626085
1,332487
-0,8228247
-0,4958674
2,736249
-1,345528
1,242294
0,2284977
-0,5685074
0,47017
-2,253986
0,622281
0,3581332
-1,863916
-0,1670857
-0,8554299
1,331292
0,005999699
-1,328431
-1,616062
1,669697
-1,194582
-1,903894
-0,7853155
-0,826096
-2,684517
2,750926
2,533139
-0,8210687
1,142556
1,231043
0,1807017
3,030637
-0,7453709
-2,993333
1,531388
-2,885882
0,4590266
1,764698
0,6979128
-0,8622131
1,817526
-0,722355
-2,533322
-1,128911
0,09005502
0,5069225
-1,349532
-0,5052992
0,3443305
-0,7959441
1,337936
-0,8021931
1,043391
-2,757954
-1,983862
1,977716
-0,9663949
0,5536342
-1,104026
1,71047
-0,1625763
-2,128251
-0,2963415
-0,5805056
-0,03482854
0,549255
-2,363008
2,890441
-0,5767659
-0,4715593
0,1474238
-0,8780471
-1,974334
-0,9868045
-1,47059
0,7479586
0,4460372
-1,089809
1,15818
-0,5956147
0,4914048
1,661974
3,237064
-1,016042
2,59065
-1,466234
2,295339
0,2609739
-0,2597174
-0,1014431
-0,08741879
-2,246772
1,023199
1,333383
0,650365
1,53986
-3,015046
-2,433472
-1,723832
4,22229
-3,562289
-0,3585632
-0,792878
-0,569381
1,38824
-1,472628
-0,2385866
2,453455
1,171813
1,50127
2,378011
0,6464726
0,9261069
0,976945
2,685093
0,1315355
1,840515
-0,03109109
-1,477022
2,043229
2,035211
1,823471
-0,3701641
0,2101461
1,206485
1,814405
-0,530076
-0,2396437
-1,484149
-0,6948985
-1,011217
-0,2945424
0,5331219
2,036245
2,10591
-0,6077103
-0,3908596
-1,804847
-2,178695
-1,351208
-0,9699032
-1,608791
1,499705
2,274596
3,282148
0,4158991
0,09264557
-0,5618179
1,13251
0,7933456
-0,95838
0,15003
1,035203
1,361841
-0,9031221
-0,5114735
-0,407353
-0,3781058
0,1635613
-0,7521325
0,1406941
-1,782878
0,9232213
-2,993417
-0,004588991
-0,9664824
-0,8119969
-2,328095
-1,149422
0,2173987
0,0966372
3,159409
-0,2691543
-1,800476
0,5708288
-0,9618859
0,01183969
2,399194
1,461975
0,714673
-1,293787
0,01180024
-0,285433
0,8206403
-0,6942855
-0,1885033
1,085504
-1,559059
-0,7932041
1,225251
-1,322123
-0,5718039
-2,473404
-1,730892
0,7284431
1,271581
-0,8244352
0,8652499
1,197986
-0,634786
-2,826741
0,09793483
0,4611855
1,478892
-0,8767945
-2,063419
-2,451087
2,592886
-1,917329
0,4922866
-0,7886477
2,624375
0,2471367
1,143957
2,070973
-1,993996
-0,2892664
-2,461135
-0,7813911
2,079374
3,071853
1,040532
-0,08319044
-0,4288564
0,2038416
-1,084402
1,07952
-1,67286
-0,155492
0,2487288
1,162858
0,8921115
2,847975
-1,515438
0,7775662
1,46962
-0,9788083
0,1968393
-2,497834
-1,095344
-2,457577
-1,028924
0,9198111
0,1301915
-1,727013
0,6558045
-0,6760046
2,730219
-1,967839
0,004623085
0,2617055
-1,800056
1,181908
-0,2387889
-0,3351446
0,7723237
-3,864625
0,3102985
1,772946
1,101609
-1,92975
-0,9679486
0,566691
-0,7493351
0,9355828
0,5437165
-1,225179
-0,5573092
-1,459386
0,04980676
1,554393
0,5935866
-1,877464
-0,9154062
-2,509269
1,060816
0,8332433
0,7060001
1,160078
-0,03617916
2,986651
0,5716307
-2,148485
-1,549397
0,1492516
0,9793075
2,840529
2,706828
0,7582715
0,4208332
-1,412381
2,869767
-1,65253
-0,8233006
-0,4625872
-0,03741246
1,867466
0,6365898
-0,6170288
-0,5450824
3,862283
-0,405793
0,1800592
0,5626197
-0,1504202
-3,460946
4,201806
-1,345383
1,08018
0,4004048
1,129965
-1,919529
0,2957009
1,027864
-0,5421435
0,4120567
-1,090855
1,889302
-4,778225
-0,4484593
1,281776
0,8276833
-0,3052227
0,2651473
-1,537075
1,805572
1,486448
1,671022
-3,778119
-1,060205
3,21466
1,738741
2,966932
-0,910336
-1,380261
-1,514656
1,390843
0,1942346
-0,8542786
0,6417716
-0,3393232
0,4400542
2,503023
0,08425787
-2,360349
4,117483
-1,853111
0,2452884
-0,174947
2,875883
-3,11039
0,5975999
-1,835538
1,350419
-1,119805
-1,279226
-0,6355581
-3,971438
-0,9494249
2,490481
2,26749
-0,1379978
4,357244
-3,950308
-1,045128
-2,255018
-2,483182
-0,415843
3,015143
-0,8928133
-1,205915
1,147723
0,5501012
1,327158
-2,161407
1,047296
1,238985
-2,575942
1,982638
0,5725111
1,4769
1,094637
-0,3601362
3,264198
1,109545
-2,1725
1,260062
1,16042
0,7129466
1,313106
2,847712
1,090595
-1,28864
2,133637
0,5356903
-1,280167
0,1642852
1,247537
1,461129
-2,379974
1,773796
1,370793
-1,028316
1,553065
-3,974879
0,5806395
-2,278679
0,1303359
0,4387985
-2,867244
0,6477432
-2,491109
0,2912486
0,3697363
1,072336
-0,2671097
-3,946488
0,1877807
1,680621
1,489011
0,1552553
2,459132
-1,03777
2,010249
0,3468703
1,449155
1,932765
-2,708838
-0,7316524
-0,7784817
0,3481324
-0,03207409
2,4798
-4,594887
-1,384708
-1,594271
-2,79491
0,5628988
-1,807496
-0,3669712
1,780688
-0,2434474
0,06676903
3,005147
-1,872726
0,1855004
-0,4100838
2,182071
1,728239
2,473201
0,1301608
-1,533476
-1,393001
-0,8729597
-1,511486
-1,846868
2,0204
-0,3526995
-2,192834
0,8236966
-3,564706
-0,8301079
1,993775
0,6076993
1,742379
0,8843162
-0,696132
-1,206236
-0,2483621
-1,095378
1,218732
0,9552436
0,6101385
-2,887786
-0,5713042
1,054518
-0,04468711
0,7768174
0,7871804
-0,02493232
1,478399
0,3548232
-1,156388
2,187533
-1,730824
-2,774581
-1,153044
0,8451139
2,302944
0,393238
1,424999
-0,3158879
-0,8639421
-2,31493
-1,306989
-0,5118872
1,005936
-1,104112
-0,1383339
1,868824
-0,4722844
0,7525801
3,484318
-1,092965
3,276891
-1,415211
-2,402371
1,509517
-1,936146
2,511005
-1,579545
-0,03622326
-0,8918487
-2,582286
-2,797003
2,427812
0,5653867
-0,2895024
3,263175
0,4326649
-1,535079
-2,336001
-0,5808075
-1,04791
-0,138095
1,012494
-1,215298
-3,150276
-0,39801
-1,434278
-2,540532
1,063162
-0,4898836
0,1296653
1,436897
0,1889353
0,9605649
0,3874971
-1,318513
0,9884648
1,718848
1,419666
0,7317153
0,4042161
-3,147591
0,9076359
1,441288
1,068879
0,2702934
1,062129
2,120675
0,3395445
0,3776966
0,03860365
-1,074479
0,3836436
1,090958
1,997993
-2,484128
1,930252
-0,1640037
0,7184912
-1,932106
2,226874
-0,5676666
-0,3517327
-0,6045027
0,2279871
0,7782143
-1,714951
0,8755692
0,6509542
1,055081
1,039025
-1,451107
3,040276
-3,331668
0,03260785
-1,023306
1,050967
0,03032187
2,061534
-2,116232
2,229873
1,852122
-1,230627
-1,510084
-2,076592
-0,6339629
-1,358166
-0,1775463
-0,6459668
0,0126217
2,105989
-2,019838
2,345609
0,02720588
-1,457028
0,04052383
1,763488
-0,8628538
-1,24624
-2,310874
1,100167
-1,445646
0,1200027
-1,727565
0,9871259
-1,755182
0,2464665
0,1763859
-0,5969961
2,025972
-2,488473
-2,329004
-1,086825
1,286353
-1,215218
-0,3040861
-0,03568819
4,001202
-2,415735
-1,202287
-0,691679
1,177117
0,5863535
-3,370944
-0,2762412
-0,3700873
-3,063311
-0,07174861
-1,561329
-0,9221192
-1,290835
-1,009737
1,46895
1,833335
1,281636
-1,051536
-2,054449
4,011835
0,2462383
-1,548489
-1,953558
-0,9402922
0,4888607
-0,8739018
1,47961
-0,03005397
-1,377355
-1,57254
-0,7019502
-1,681546
3,062302
0,8086035
-2,767809
-3,456192
2,502851
-3,028658
-0,4845981
-0,5719018
-0,3475072
-0,3932122
1,301172
-0,6638618
-1,251201
1,053386
0,2818829
-0,2372422
0,250154
0,5500108
0,9973213
2,378245
0,7786782
1,722334
-1,088933
0,000300914
-1,75431
0,5756911
0,03226107
3,048541
2,908205
-1,276522
-0,5140703
-2,142491
0,5036561
-0,5397586
1,600134
-0,1621774
0,6751179
1,394602
0,9480528
-0,5995908
-0,9087577
1,394733
0,4899989
-0,06230353
-1,160871
1,999765
-1,83565
1,431722
-0,5727006
1,150825
0,6708907
0,4806319
-0,2066861
0,3195355
0,06273648
2,139288
-0,1432784
0,4113274
0,2067511
-0,7293877
-1,492222
-0,895687
3,372381
1,493743
0,6280929
-0,431044
0,1354581
-0,2980047
-1,813709
-0,4522866
2,266156
-1,150063
1,012277
-1,339278
-0,2490904
-1,447861
0,240058
-0,1244337
0,5371562
-1,548474
1,428133
-1,364578
0,5706009
0,9413415
-0,441553
-1,224193
0,02770346
1,382435
0,9594185
1,556681
0,946892
-0,7164001
-0,2602443
0,5953159
2,70561
0,5708002
2,101266
1,670501
-0,3516363
-2,23132
0,2213642
-1,014745
-2,115496
1,503467
1,007435
2,189874
-1,27684
-1,849103
2,945534
-0,4760039
3,512509
-0,3680568
-0,2896065
0,6398262
1,599777
-0,5103987
1,678398
-0,2247976
-0,7079142
0,3181416
1,501565
0,6153805
-2,577535
-0,6608398
-2,000649
1,356722
1,292116
1,437183
-0,3220392
-1,70777
-2,108135
-1,178931
0,1497651
-0,9214918
0,3007656
0,5071735
1,87429
2,410613
-1,656273
1,948991
-0,5046257
0,5506981
1,726984
0,9005796
1,026298
-1,511071
-0,5011623
0,5196208
-1,040332
-1,385306
-1,887198
0,07091983
0,230928
-1,653397
-1,697882
1,656914
1,280199
-1,118295
4,969119
-0,0574943
2,969553
2,754778
1,09032
1,040505
0,7716277
-0,9592448
-1,901622
-1,513799
-0,8104556
0,6518082
0,3636776
0,7150705
-0,3735036
-1,471832
-2,496874
-1,285288
-3,102747
1,057737
1,676186
1,105586
3,833002
-1,233576
-0,1986083
-0,1708763
-0,6842876
1,045078
0,2860864
1,184666
-0,7253247
1,399057
-0,7462245
0,7892828
-2,126967
-1,056829
3,97344
-2,049043
-3,010498
1,875253
2,636005
1,885515
-0,1405696
0,27741
-0,6861436
0,9475915
-0,6872813
-1,331099
-0,2723099
0,3858441
-1,662377
-3,313551
-1,34774
-2,431479
-0,1473059
0,5045188
1,506978
1,08489
4,139446
1,506657
1,859213
1,223102
-0,9378379
1,300051
0,5221657
1,861565
-1,596319
-3,171083
-1,884722
-3,386393
-1,749286
-0,3617352
-0,03924382
1,07334
-0,2109755
0,6813904
-0,9321424
-0,4208411
0,3147625
-2,418797
-0,9865241
-2,614987
-1,513016
-0,7863355
-0,6704606
-2,280613
-0,3840529
-0,2257367
0,3109938
0,3613205
3,799918
-0,2217285
3,854707
0,658125
-0,3219601
0,9492321
-0,1439567
-1,537385
2,63535
-0,523603
1,677629
-1,294653
-0,2136681
1,592216
-0,08594602
-2,067548
4,225989
1,627382
0,5688318
-1,852978
-0,2012458
1,527917
0,6707698
2,286197
0,9237899
0,2926329
-0,2409356
-0,7879131
1,199807
-0,09877399
1,254517
1,26264
1,94092
-0,7256682
-1,050678
-1,033383
-0,2569256
-0,6419371
-2,329339
-1,582379
1,757426
1,411466
-0,7537413
0,04162788
-0,2038308
3,298898
0,6357989
-4,467783
-2,156085
-3,482282
1,695228
-1,505608
4,164256
-1,312119
-0,4941183
-4,004826
0,3718089
-0,7690766
1,915945
1,66279
-0,6106894
0,9355741
-0,5157127
-1,435745
1,673976
0,7925268
0,04830861
2,144512
0,4873882
-1,597777
-3,043705
1,557308
-1,474784
1,459859
0,8189037
2,53919
3,507193
1,072934
2,500337
3,458567
-0,8945545
-0,937513
